KO,ENG,JPN
천주교양근성지,Yanggeun Catholic Sanctuary,天主教養根聖地
적개벌,Jeokgaebeol Valley,チョッケポル
용문산관광단지,Yongmunsan Tourist Complex,龍門山観光団地
용천휘트니스센터,Yongcheon Fitness Center,ヨンチョンフィットネスセンター
운중천,Unjungcheon,雲中天
원마운트 워터파크,One Mount Water Park,ワンマウントウォーターパーク
보개산 원심원사,Bogae Mountain Wonsimwonsa (Temple),補開山遠心原糸
원적산,Wonjeok Mountain,原積算
은행식물원,Eunhaeng Botanical Garden,イチョウ植物園
스파골드,Spa Gold,スパゴールド
장경사,Janggyeongsa Temple,長慶寺
양주시립장욱진미술관,Yangju City Chang Ucchin Museum of Art,楊州市立チャン·ウクジン美術館
장흥자생수목원,Jangheung Natural Arboretum,長興自生樹木園
제이스파,J Spa,ジェイスパ
지산천,Jisancheon,地産川
한내근린공원,Hannae Neighborhood Park,ハンネ近隣公園
불가마천지연랜드,Bulgama Cheonjiyeon Land,ブルガマ天地淵ランド
청수동계곡,Cheongsudong Valley,清水洞渓谷
청계호수,Cheonggye Lake,清渓湖
청원사7층석탑,Cheongwonsa 7Cheung Seoktap,清原寺七重石塔
정동진조각공원,Jeongdongjin Sculpture Park,正東津彫刻公園
포천성당,Pocheon Cathedral,抱川聖堂
충목단,Chungmokdan,忠牧団
제일낚시터,Jeil Fishing Area,第一釣り場
칠보산,Chilbo Mountain,七宝山
칠봉산,Chilbong Mountain,七峰山
캐리비안베이,Caribbean Bay,カリビアンベイ
태고사,Taegosa Temple,太古寺
테마파크 쥬쥬실내동물원,Theme Park Juju Indoor Zoo,テーマパーク ジュジュ室内動物園
판교 테크노파크 공원,Pangyo techno-park Park,板橋テクノパーク公園
송탄관광특구,Songtan Special Tourist Zone,松炭観光特区
학동천,Hakdongcheon,鶴洞川
하남 동사지,Hanam Dongsa Temple,河南東寺跡
하늘공원,Haneul Park,ハヌル公園
한탄강관광지 오토캠핑장,Hantangang Gwangwangjee Auto Camping Site,漢灘江観光地オートキャンプ場
내연산,Naeyeon Mountain,內延山
제부놀이공원,Jebu Amusement Park,済扶遊園地
제주마그마 여성전용찜질방,Jeju Magma Women's Jjimjilbang,済州マグマ女性専用チムジルバン
화성스마트밸리,Hwaseong Smart Valley,華城スマートバレー
가재울중앙공원,Gajaeul Central Park,カジェウル中央公園
흥국사,Heungguksa,興国寺
흥왕사,Heungwangsa,興王寺
주니수족관,Juni Aquarium,チュニ水族館
중미산자연휴양림,Jungmisan Natural Recreation Forest,仲美山自然休養林
중흥사,Jungheungsa Temple,中興寺
지수당,Jisudang Pavilion,池水堂
진달래공원,Jindallae Park,チンダルレ公園
안양명물순대곱창골목,Anyang Famous Sundae Gopchang Alley,安養名物スンデコプチャン路地
양주골한우마을,Yangju-gol Korean Beef Village,ヤンジュゴル韓牛村
오이도음식문화거리,Oido Food Culture Street,烏耳島食文化通り
옥천리 냉면마을,Okcheon-ri Cold Noodles Village,玉川里冷麺村
의정부부대찌개거리,Uijeongbu Budaejjigae Street,議政府プデチゲ通り
창룡문,Changnyongmun Gate,蒼竜門
창현체육공원,Changhyeoncheyuk Park,倉峴体育公園
천진암성지,Cheonjinam Holy Ground,天真庵聖地
철망산근린공원,Cheolmangsan Neighborhood Park,鉄網山近隣公園
청계약수터,Cheonggye Mineral Spring,淸渓湧水
청산힐링샘,Cheongsan Healing Spring,青山ヒーリング泉
청옥탕,Cheongok Bath,チョンオク大衆浴場
청평호,Cheongpyeong Lake,清平湖水
축령산자연휴양림,Chukryeongsan Natural Recreation Forest,祝霊山自然休養林
태봉암,Taebongam Temple,テボンアム
판교공원,Pangyo Park,板橋公園
팔달공원,Paldal Park,八達公園
평강식물원,Pyeonggang Botanical Garden,平康植物園
평안공원,Pyeongan Park,坪安公園
풍도등대,Pungdo Lighthouse,楓島燈台
프랑스군참전기념비,French Army Monument,フランス軍参戦記念碑
한국민속촌,Korean Folk Village,韓国民俗村
한마음공원,Hanmaum Park,ハンマウム公園
한미해병대참전비,ROKMC and USMC War Monument,韓米海兵隊参戦碑
한양스파랜드,Hanyang Spa Land,ハンヤンスパランド
한탄강,Hantangang River,漢灘江
해오라기근린공원,Haeoragi Neighborhood Park,ヘオラギ近隣公園
향남힐링스파,Hyangnam Healing Spa,香南ヒーリングスパ
현충근린공원,Hyeonchung Neighborhood Park,顕忠近隣公園
호국사,Hoguksa Temple,護国寺
호명호수공원,Homyeong Lake Park,虎鳴湖水公園
화성행궁,Temporary Palace at Hwaseong Fortress,華城行宮
황금해안길,Hwanggeum Coastal Trail,黄金海岸道
회암사,Hoeamsa Temple,檜岩寺
효원공원,Hyowon Park,孝園公園
88호수,Lake 88,88湖水
가락근린공원,Garak Neighborhood Park,可楽近隣公園
고리울가로공원,Goriwool Roadside Park,古里ウルガロ公園
가온문화공원,Gaon Culture Park,カオン文化公園
감로천생태공원,Gamrocheon Ecological Park,甘露川生態公園
강남스파랜드,Gangnam Spa Land,江南スパランド
거여공원,Geoyeo Park,巨餘公園
경국사,Gyeongguksa Temple,慶國寺
경복궁강녕전,"Gyeongbokgung Palace, Gangnyeongjeon",景福宮康寧殿
경복궁 경회루,"Gyeongbokgung Palace, Gyeonghoeru Pavilion",景福宮慶会楼
경복궁교태전,"Gyeongbokgung Palace, Gyotaejeon",景福宮交泰殿
경복궁매표소,Gyeongbokgung Palace Ticket Office,景福宮チケット売り場
서울관광플라자,Seoul Tourism Plaza,ソウル観光プラザ
경복궁자경전,"Gyeongbokgung Palace, Jagyeongjeon Chamber",景福宮慈慶殿
경의선숲길공원,Gyeongui Line Forest Park,京義線森ギル公園
경희궁,Gyeonghuigung Palace,慶熙宮
경희궁흥화문,"Gyeonghuigung Palace, Heunghwamun Gate",慶熙宮興化門
계남근린공원,Gyenam Neighborhood Park,桂南近隣公園
서울숲 곤충식물원,Seoul Forest Insect Botanical Garden,ソウルの森昆虫植物園
쌈지공원안내소,Ssamji Park Information Center,サムジ公園案内所
대구관광정보센터,Daegu Tourism Information Center,大邱観光情報センター
서울관상감관천대,"Gwancheondae Obervatory of Gwansanggam, Seoul",ソウル特別市觀象監觀天臺
낙성대공원,Nakseongdae Park,落成垈公園
관음사,Gwaneumsa Temple,観音寺
광나루 한강공원,Gwangnaru Hangang River Park,クァンナル漢江公園
광나루자전거공원,Gwangnaru Bicycle Park,クァンナル自転車公園
광화문,Gwanghwamun Gate,光化門
구서울대학교본관,Former Main Building of Seoul National University,旧ソウル大学本館
구암공원,Guam Park,亀岩公園
4.19민주묘지,April 19th National Cemetery,4.19民主墓地
국립서울현충원,Seoul National Cemetery,国立ソウル顕忠院
국제선센터 템플스테이,International Flight Center Temple Stay,国際ソンセンター・テンプルステイ
서울숲군마상,Seoul Forest War Horse Statue,ソウル森の群馬像
강남역 찜질방 강남코리아,Gangnam Station Jjimjilbang Gangnam Korea,江南駅チムジルバン 江南コリア
관문사 템플스테이,Gwanmunsa Temple Stay,観門寺 テンプルステイ
광나루한강시민공원암사생태공원,Gwangnaru Hangang Park Amsa Ecological Park,クァンナル漢江市民公園 岩寺生態公園
노들나루공원,Nodeulnaru Park,ノドゥルナル公園
남산공원,Namsan Park,南山公園
상도동예배당,Sangdodong Chapel,上道洞礼拝堂
개나리공원,Forsythia Park,ケナリ公園
덕수궁덕흥전,Deoksugung Palace Deokheung Hall,徳寿宮 トクフンジョン
덕수궁대한제국역사관,Deoksugung Palace Daehan Empire History Museum,徳寿宮 大韓帝国歴史館
동대문역사문화공원,Dongdaemun History & Culture Park,東大門歴史文化公園
동막골유원지,Dongmakgol Recreation Area,トンマッコル 遊園地
떡박물관,Tteok Museum,トク博物館
락고재 서울 북촌한옥마을,Rakkojae Hanok Hotels Seoul Bukchon Hanok Village,ラクコジェ ソウル 北村韓屋マウル
롯데월드 어드벤처,Lotte World Adventure,ロッテワールドアドベンチャー
명동관광정보센터,Myeongdong Tourist Information Center,明洞観光情報センター
남산봉수대,Namsan Beacon Fire Station,南山烽燧台
묘각사 템플스테이,Myogaksa Templestay,妙覚寺 テンプルステイ
무악동 봉수대,the Beacon Fire Station in Muak-dong,舞楽洞烽燧台
역사진흥원,Yeoksajinheungwon History Development Agency,歴史振興院
바랑골,Baranggol Valley,パランゴル
반포 한강공원,Banpo Hangang Park,盤浦漢江公園
반포한강공원관리소,Banpo Hangang Park General Services Office,盤浦漢江公園 管理所
백련근린공원,Baengnyeon Neighborhood Park,ペクリョン近隣公園
본원정사,Bonwonjeongsa Temple,本願精舍
봉은사선불당,Bongeunsa Seonbuldang Temple,奉恩寺 選仏堂
부용지,Buyongji Pond,芙蓉池
북악산,Mt. Bukak,北岳山
북악팔각정,Bugak Octagonal Pavilion,北岳八角亭
북촌8경,Eight Scenic Views of Bukchon,北村8景
북촌동양문화박물관,Bukchon Oriental Culture Museum,北村東洋文化博物館
삼일공원,Samil Park,サミル公園
삼청공원,Samcheong Park,サムチョン公園
서울 고려대학교 본관,Seoul Korea University Main Building,ソウル高麗大学 本館
서울무형문화재 돈화문교육전시장,Seoul Intangible Cultural Heritage Donhwamun Gate Education Exhibition Hall,ソウル無形文化財 敦化門教育展示場
서울어린이대공원놀이동산,Seoul Children's Grand Park Amusement Park,ソウル子供大公園 ノリドンサン
서울어린이대공원,Seoul Children's Grand Park,ソウル子供大公園
서울어린이대공원환경공원,Seoul Children's Grand Environmental Park,ソウル子供大公園 環境公園
우정총국,General Post Office,郵政総局
풍납토성,Pungnaptoseong Fortress,風納土城
석정온천,Seokjeong Hot Spring,ソクチョン温泉
석촌호수(서호),Seokchon Lake (West Lake),石村湖(ソホ)
선유도공원,Seonyudo Park,仙遊島公園
창경궁선인문,Changgyeonggung Seoninmun Gate,昌慶宮 宣仁門
성주암,Sungjuam,ソンジュアム
성지골,Seongjigol,ソンジゴル
성촌공원,Seongchon Park,ソンチョン公園
세빛섬,Sebit Island,セビッソム
세종대왕동상,Statue of King Sejong,世宗大王銅像
세종힐링센터,Sejong Healing Center,世宗ヒーリングセンター
논현소나무공원,Nonhyeon Pine Tree Park,ノンヒョンソナム公園
소림사,Shaolin Temple,ソリム寺
서대문독립공원서재필동상,Seodaemun Independence Park Seo Jae-pil Statue,西大門独立公園ソ・ジェピル銅像
수국사,Suguksa Temple,アジサイ社
가르멜수녀원,Carmel Convent,ガルメル修道女園
수암사,Suamsa Temple,水岩寺
숫내공원,Sutnae Park,スッネ公園
숭인근린공원,Sungin Neighborhood Park,崇仁近隣公園
신계역사공원,Singye History Park,新契歴史公園
신사까치공원,Sinsa Kkachi Park,新沙カチ公園
신사동은행나무공원,Sinsadong Ginko Tree Park,新沙洞ウネンナム公園
신사목련공원,Sinsa Mongnyeon Park,新沙木蓮公園
신사무궁화공원,Sinsa Mugunghwa Park,新沙宮花公園
낙산공원,Naksan Park,駱山公園
신성서림,Sinseongseorim,神聖書林
신우기획,Sinwu Planning,シンウ企画
신촌관광안내센터,Sinchon Tourist Information Center,新村観光案内センター
난지도,Nanjido,蘭芝島
난지연못,Nanji Pond,蘭芝池
아시아공원,Asia Park,アジア公園
난지캠핑장관리사무소,Nanji Camping Site Management Office,蘭芝キャンプ場管理事務所
아프리카미술관,Africa Museum of Art,アフリカ美術館
아현공원,Ahyeon Park,阿峴公園
안산도시자연공원,Ansan Urban Forest Park,安山都市自然公園
안중근의사동상,Statue of Ahn Jung Geun,安重根義士銅像
양지근린공원,Yangji Neighborhood Park,陽地近隣公園
양화교인공폭포,Yanghwagyo Bridge Artificial Falls,楊花橋人工滝
양화진역사공원,Yanghwajin Historical Park,楊花津歴史公園
서울어린이대공원동물원,Seoul Children's Grand Park Zoo,ソウル子供大公園動物園
여의도공원문화의마당,Yeouido Park Cultural Plaza,汝矣島公園文化の広場
여호와의증인보도봉사팀,Jehovah's Witnesses Reporting Volunteers Team,エホバの証人報道奉仕チーム
역삼공원,Yeoksam Park,駅三公園
경고재,Gyeonggojae,キョンゴジェ
연화사,Yeonwhasa Temple,蓮華寺
열린교육,Yeollingyoyuk,ヨリン教育
전진상영성사목센터,Jeonjinsang Spiritual Center,チョンジンサンヨンソンサモクセンター
영진미디어,Youngjin Media,ヨンジンメディア
영화사,Yeonghwasa,ヨンファ寺
녹림원,Nokrimwon,緑林園
옥천탕,Okcheontang,玉川湯
온수근린공원,Onsu Neighborhood Park,温水近隣公園
남산골공원서울천년타임캡슐광장,Namsangol Park Seoul Millennium Time Capsule Plaza,南山コル公園ソウル千年タイムカプセル広場
올림픽공원88호수수변무대,Olympic Park 88th Waterfront Stage,オリンピック公園88湖水水辺ステージ
평화의광장,Pyeonghwagwangjang Plaza,平和の広場
용양봉저정,Yongyangbongjeojeong,龍驤鳳翥亭
용왕산근린공원용왕정,Yongwangsan Neighborhood Park Yongwangjeong,竜王山近隣公園竜王亭
용인농촌테마파크,Yongin Rural Theme Park,龍仁農村テーマパーク
우리참숯하빈숯굴,Urichamsuthabinsutgul,ウリ堅炭ハビン炭窟
우리빛깔천연염색공방,Wooribitkkal Natural Dyeing Workshop,ウリピカル天然染色工房
우장산공원,Ujangsan Park,雨装山公園
현대원서공원,Hyundae Wonseo Park,現代ウォンソ公園
남산야외식물원,Namsan Outdoor Botanical Garden,南山野外植物園
잠두봉 포토아일랜드,Jamdubong Photo Island,蚕頭峰フォトアイランド
남산팔각정,Namsan Octagonal Pavilion,南山八角亭
남산한옥마을,Namsan Hanok Village,南山韓屋マウル
장수공원,Jangsu Park,チャンス公園
장지공원,Jangji Park,チャンジ公園
재대한구세군유지재단법인,Korea Salvation Army Maintenance Foundation,在大韓救世軍維持財団法人
성운대학교,Sung Woon University,ソンウン大学校
전쟁기념관,War Memorial of Korea,戦争記念館
절골,Jeolgol,チルコル
북한산국립공원탐방안내소,Bukhansan National Park Hiking Information Center,北漢山国立公園探訪案内所
정몽주동상,Statue of Jeong Mong-ju,チョン・モンジュ銅像
정법사,Jeongbeopsa Temple,正法寺
제일서림,Jaeil Seorim Forest,第一書林
남태령고개,Namtaeryeong Pass,南泰嶺峠
조계사,Jogyesa Temple,曹渓寺
조계사진신사리탑,Jogyesa Temple Shinsari Pagoda,曹溪真身舎利塔
종묘공민왕신당,Jongmyo King Gongmin Shrine,宗廟恭愍王神堂
종묘매표소,Jongmyo Shrine Ticket Office,宗廟券売所
종묘영녕전악공청,Jongmyo Yeongnyeong Jeonak Public Hall,宗廟永寧殿楽工庁
종묘재궁,Jongmyo Shrine Crown Hall,宗廟斎宮
종묘칠사당,Jongmyo Chilsadang Shrine,宗廟七祀堂
종묘향대청,Jongmyohyangdaecheong Hall,宗廟郷大庁
내원사,Naewonsa Temple,内院寺
덕수궁중명전,Deoksugung Palace Jungmyeongjeon Hall,徳寿宮重明殿
중앙공예관,Insadong Traditional Crafts Gift Shop,中央工芸館
지장사,Jijangsa,地蔵寺
지혜원,Jihyewon,智慧院
창경궁,Changgyeonggung Palace,昌慶宮
창경궁경춘전,Changgyeonggung Palace Gyeongchunjeon Pavillion,昌慶宮景春殿
창경궁관덕정,Changgyeonggung Palace Gwangdeokjeong Pavillion,昌慶宮観徳亭
창경궁명정전,Changgyeonggung Palace Myeongjeongjeon Hall,昌慶宮明政殿
창경궁문정전,Changgyeonggung Palace Munjeongjeon Hall,昌慶宮文政殿
창경궁집복헌,Changgyeonggung Palace Jip Bokheon,昌慶宮集福軒
창경궁통명전,Changgyeonggung Palace Tongmyeongjeon Hall,昌慶宮通明殿
창경궁팔각칠층석탑,Changgyeonggung Palace Palgak Seven-Story Stone Pagoda,昌慶宮八角七層石塔
창경궁홍화문,Changgyeonggung Palace Honghwamun Gate,昌慶宮弘化門
창덕궁,Changdeokgung Palace,昌徳宮
창덕궁규장각,Changdeokgung Gyujanggak,昌徳宮閨章閣
창덕궁 낙선재,Nakseonjae Hall of Changdeokgung Palace,昌徳宮楽善斎
창덕궁단봉문,Changdeokgung Danbongmun,昌徳宮丹鳳門
창덕궁대조전,Daejojeon Hall of Changdeokgung Palace,昌徳宮大造殿
창덕궁 부용정,Buyongjeong Pavilion of Changdeokgung Palace,昌徳宮芙蓉亭
창덕궁사정기비각,Changdeokgung Sajeonggibigak Monument,昌徳宮四井記碑閣
창덕궁삼삼와,Changdeokgung Samsamwa,昌徳宮三三窩
창덕궁상량정,Changdeokgung Sangnyangjeong,昌徳宮上涼亭
창덕궁서향각,Changdeokgung Seohyanggak,昌徳宮書香閣
창덕궁석복헌,Changdeokgung Seokbokheon,昌徳宮錫福軒
창덕궁선정전,Seonjeongjeon Hall of Changdeokgung Palace,昌徳宮宣政殿
창덕궁선향재,Changdeokgung Seonhyangjae,昌徳宮善香斎
창덕궁성정각,Changdeokgung Seongjeonggak,昌徳宮誠正閣
창덕궁소요정,Changdeokgung Soyojeong,昌徳宮逍遥亭
창덕궁수강재,Changdeokgung Sugangjae,昌徳宮寿康斎
창덕궁숙장문,Changdeokgung Sukjangmun Gate,昌徳宮粛章門
창덕궁승재정,Changdeokgung Seungjaejeong,昌徳宮勝在亭
창덕궁신선원전,Seonwonjeon Hall of Changdeokgung Palace,昌徳宮新璿源殿
창덕궁애련정,Changdeokgung Aeryeonjeong,昌徳宮愛蓮亭
창덕궁양지당,Changdeokgung Yangjidang,昌徳宮養志堂
창덕궁연경당,Yeongyeongdang Hall of Changdeokgung Palace,昌徳宮演慶堂
창덕궁의두합,Changdeokgung Uiduhap,昌徳宮のトゥハプ
창덕궁인정문,Changdeokgung Injeongmun Gate,昌徳宮仁政門
창덕궁주합루,Juhamnu Pavilion of Changdeokgung Palace,昌徳宮宙合楼
창덕궁진선문,Changdeokgung Jinseonmun Gate,昌徳宮進善門
창덕궁진설청,Changdeokgung Jinseolcheong,昌徳宮陳設庁
창덕궁천석정,Changdeokgung Cheonseokjeong,昌徳宮千石亭
창덕궁청심정,Changdeokgung Cheongsimjeong,昌徳宮清心亭
창덕궁청의정,Changdeokgung Changuijeong,昌徳宮清漪亭
창덕궁취규정,Changdeokgung Chwigyujeong,昌徳宮聚奎亭
창덕궁취한정,Changdeokgung Chwihanjeong,昌徳宮翠寒亭
창덕궁태극정,Changdeokgung Taegeukjeong,昌徳宮太極亭
창덕궁함원전,Changdeokgung Hamwonjeon,昌徳宮含元殿
창덕궁홍문관,Changdeokgung Hongmungwan,昌徳宮弘門館
창덕궁홍복헌,Changdeokgung Heungbokheon,昌徳宮ホンボクホン
창천문화공원,Changcheon Culture Park,滄川文化公園
청수근린공원,Cheongsu Geunlin Park,清水近隣公園
청원산방,Cheongwon Sanbang,チョンウォン山房
논현목련공원,Nonhyeon Mongnyeon Park,論峴木蓮公園
총회연금재단,PCK Pension,総会年金財団
논현무궁화공원,Nonhyeon Mugunghwa Park,論峴ムグンファ公園
통일공원육탄십용사충용탑,Unification Park Yooktan 10 Yongsa Memorial Pagoda,統一公園六弾十勇士忠勇塔
충익공 신경진묘역,Chungikgong Shingyeongjin Cemetery,忠翼公申景禛墓域
충현2공원,Chunghyeon 2nd Park,忠賢2公園
탄천어울림공원,Tancheon Eoulim Park,炭川オウリム公園
탑골,Tapgol,タプコル
탑골공원,Tapgol Park,タプコル公園
탑골공원팔각정,Tapgol Park Pavillion,タプコル公園八角亭
태양어린이공원,Taeyang Children Park,太陽子供公園
하늘공원메타세콰이어길,Haneul Park Metasequoire Road,ハヌル公園メタセコイア道
학가산자연휴양림,Hakasan Recreation Forest,鶴駕山自然休養林
대한불교조계종 학도암,Jogye Order of Korean Buddhism Hakdoam,大韓仏教曹渓宗学徒庵
용기공원,Yonggi Park,ヨンギ公園
고덕수변생태공원,Godeok Waterfront Ecological Park,高徳水辺生態公園
이촌 한강공원,Ichon Hangang River Park,二村漢江公園
잠실 한강공원,Jamsil Hangang River Park,蚕室漢江公園
한남스파,Hannam Spa,漢南スパ
대한불교진각종혜원심인당,Jin-gak Buddhist Order Hyewon Sinimdang,大韓仏教真覚宗ヘウォンシムインダン
대한불교 조계종 혜은정사,Jogye Order of Korena Buddhism Hyeeunjeongsa Temple,大韓仏教曹渓宗恵恩精寺
보경암,Bogyeongam Temple,宝鏡岩
홍릉시험림(홍릉숲),Hongneungsiheomlim (Hongneung Forest),ホンルン試験林(ホンルンの森)
화계사,Hwagyesa Temple,華渓寺
창덕궁희정당,Huijeongdang of Changdeokgung Palace,昌徳宮熙正堂
힐링스포스파,Healing Spo&Spa,ヒーリングスポスパ
능인선원,Neungin Temple,ヌンイン禅院
다보사,Dabosa Temple,タボ寺
당고개순교성지,Danggogae Martyrs' Shrine,タンゴゲ殉教聖地
대전아쿠아리움,Daejeon Aquarium,大田アクアリウム
덕수궁중화전,Junghwajeon Hall in Deoksugung Palace,徳寿宮中和殿
덕수궁즉조당,Jeukjodang Hall in Deoksugung Palace,徳寿宮即祖堂
돌마리어린이공원,Dolmari Children Park,トルマリ子供公園
동대문관광안내소,Dongdaemun Tourist Information Center,東大門観光案内所
동자공원,Dongja Park,トンジャ公園
동촌근린공원,Dongchon Neighborhood Park,東村近隣公園
뒷개울골,Duitgawoolgol,ティッケウルコル
마로니에공원,Marronier Park,マロニエ公園
만남공원,Mannam Park,マンナム公園
만우소공원,Manwuso Park,マヌソ公園
망우리고개,Manguri Moutain Pass,忘憂里峠
망원정터,Mangwonjeongteo Site,望遠亭址
매일온천,Maeil Hot Spring,毎日温泉
명동성당,Myeongdong Cathedral,明洞聖堂
명동성당가톨릭회관,Myeongdong Cathedral Catholic Center,明洞聖堂カトリック会館
명성황후조난지,Empress Myeongseong Assasination Place,明成皇后遭難地
목련공원,Mokryun Park,木蓮公園
목장골,Mokjanggol,牧場谷
몽마르뜨공원,Montmartre Park,モンマルトル公園
몽촌공원,Mongchon Park,夢村公園
무궁화동산,Mugunghwa Garden,ムクゲの園
무너미고개,Mooneomi Mountain Pass,ムノミ峠
무수골,Moosoogol Valley,ムスゴル
무악산 봉수대,Mount Muaksan Beacon Fire Station,舞岳山烽燧台
문관앞골,Mungwanapgol Valley,ムングァンアプ谷
문정근린공원,Munjeong Neighborhood Park,文井近隣公園
박석고개,Park Seok Mountain Pass,礡石峠
반포대교달빛무지개분수,Banpo Bridge Moonlight Rainbow Fountain,盤浦大橋タルビッムジゲ噴水
밤섬공원,Bamsum Park,栗島公園
방학동은행나무,Banghak-dong Ginkgo Tree,放鶴洞ウネンナム
백련공원,Baengnyeon Park,白蓮公園
백련사,Baekryunsa Temple,白蓮寺
백련산,Baekryeon Mountain,白蓮山
백현근린공원,Baekhyun Neighborhood Park,柏峴近隣公園
법성사,Beopseongsa Temple,法性寺
신검사,Singumsa Temple,神剣寺
보라매공원,Boramae Park,ポラメ公園
보성사터,Boseongsa Temple Site,普成社跡
보신각터,Bosingak Bell Tower Site,普信閣跡
봉원사,Bongwonsa Temple,奉元寺
봉은사,Bongeunsa Temple,奉恩寺
봉은사다래헌,Bongeunsa Temple Daraeheon,奉恩寺タレホン
봉은사미륵대불,Bongeunsa Temple Mireukdaebul (Buddha Statue),奉恩寺弥勒大仏
봉은사범종각,Bongeunsa Temple Beomjonggak Bell,奉恩師梵鐘閣
봉은사법왕루,Bongeunsa Temple Bubwangru Hall,奉恩寺法王楼
봉은사영각,Bongeunsa Temple Yeonggak Hall,奉恩寺影閣
봉은사영산전,Bongeunsa Temple Yeongsanjeon Hall,奉恩寺霊山殿
봉은사종루,Bongeunsa Temple Jongru Belltower,奉恩寺鐘樓
봉화산근린공원,Bonghwasan Neighborhood Park,烽火山クンリン公園
북촌2경,Bukchon 2nd Sight,北村二景
북촌6경,Bukchon Sixth Scenic View,北村六景
북촌8경포토존,Bukchon Eighth Scenic View Photo Zone,北村8景フォトゾーン
북촌민예관,Bukchon Folklore Center,北村民芸館
북한산구름전망대포토존,Bukhan Mountain Cloud Observatory Photo Zone,北漢山雲展望台フォトゾーン
불국사,Bulguksa Temple,仏国寺
비석거리공원,Biseok Street Park,碑石通り公園
뽕나무근린공원,Bbongnamu Neighborhood Park,ポンナム近隣公園
사비나미술관,SAVINA Museum of Contemporary Art,サビナ美術館
사자암,Sajaam,獅子庵
산막골,Sanmakgol,サンマッコル
삼선공원,Samseon Park,三仙公園
삼우문화사,Samwoo Munhwasa,サムムンファサ
삼일독립선언유적지,Samil Declaration of Independence Historic Site,三一独立宣言遺跡地
새싹어린이교통공원,Saessak Children's Transportation Park,セサク子供交通公園
새우개고개,Saeugae Pass,セウゲコゲ
새우고개,Saeu Pass,セウコゲ
새쟁이골,Saejaengigol Valley,セゼンイゴル
샘터공원,Saemteo Park,セムト公園
샛강생태공원,Saetgang Ecological Park,セッカン生態公園
샛골,Saetgol Valley,セッコル
서빙고동부군당,Bugundang Shrine in Seobinggo-dong,西氷庫洞 府君堂
서울경모궁지(함춘원지),Seoul Gyeongmo Palace Site,ソウル景慕宮址(含春苑址)
서울구러시아공사관,Seoul Former Russian Legation,ソウル舊ロシア公使館
청담동성당,Cheongdam-dong Cathedral,チョンダムドン聖堂
서울몽촌토성,Seoul Mongchontoseong Fortress,ソウル夢村土城
서울선농단향나무,Seoul Seonnong Danhyang Tree,ソウル先農壇香木
서울성곽,Seoul Fortress,ソウル城郭
서울어린이대공원식물원,Seoul Children's Grand Park Botanical Garden,ソウル子供大公園植物園
고려해수탕,Goryeo Haesutang,高麗海水湯
낭하리해변,Nanghari Beach,ナンハリ海辺
능허대터,Neungheodaeteo Site,凌虛大跡
동막해변,Dongmak Beach,東幕海岸
동산공원,Dongsan Park,トンサン公園
문학산,Munhaksan,文鶴山
밧지름해변,Batjireum Beach,バジルム海岸
황령산봉수대,Hwangnyeongsan Beacon Fire Station,荒嶺山烽燧台
북망산,Bungmangsan,北望山
강릉3.1독립만세운동기념탑,Monument for March 1st Movement in Gangneung,江陵3.1独立万歳運動記念塔
서포리해변,Seopori Beach,西浦里海辺
솔찬공원,Solchan Park,ソルチャン公園
송도 센트럴파크,Songdo Central Park,松島セントラルパーク
송도유원지,Songdo Yuwon Park,松島遊園地
새재벌,Saejaebeol,新財閥
승봉도,Seungbongdo,昇鳳島
용궁사,Yonggungsa Temple,竜宮寺
정수사,Jungsusa,浄水師
종해루,Jonghaeru,宗海楼
남양주청학근린공원,Namyang-ju Cheonghak Geunlin Park,南楊州青鶴近隣公園
영양칠보석건강센타,Nutrition Chiljewel Health Center,栄養七宝石健康センター
평리들,Pyeongrideul,平利たち
한들해수욕장,Handeul Beach,ハンドゥル海水浴場
해돋이공원,Sunrise (Haedoji) Park Incheon,日の出公園
해머리장죽들,Haemeorijangjukdeul,ヘモリの腸詰め
승가사석조승가대사상,Seunggasa Temple Monk Seungga Stone Statue,僧伽寺 石造僧伽大師坐像
연의공원,Yeonui Park,ヨンウィ公園
염통골,Yeomtonggol Valley,廉通コル
영등포공원,Yeongdeungpo Park,永登浦公園
영등포역종합안내소,Yeongdeungpo Station General Information Center,永登浦駅総合案内所
영산법화사,Yeongsan Beophwasa Temple,霊山法華寺
반디교육농장,Bandi Education Farm,バンディ教育農場
밤나무골,a chestnut tree valley,栗の木の谷
백령도,Baengnyeongdo Island,白&#32718
옛신촌역사,Former Sinchon Station Historical Site,イェッ新村駅舎
오금공원,Ogeum Park,梧琴公園
오동근린공원,Odong Neighborhood Park,オドン近隣公園
오목공원,Omok Park,梧木公園
옥천암,Okcheonam Hermitage,玉泉庵
온정탕,Onjeong Baths,オンチョン湯
옹기골근린공원,Onggigol Neighborhood Park,オンギコル近隣公園
와룡공원,Waryong Park,臥龍公園
용굴암골,Yonggulam Valley,ヨングラム谷
용마스파랜드,Yongma Spa Land,龍馬スパーランド
용명탕,Youngmyeong Bathhouse,ヨンミョン湯
용산가족공원,Yongsan Family Park,龍山家族公園
용산서림,Yongsan Seorim,龍山書店
산장농원,Sanjang Farm,山荘農園
삼막골,Sammakgol Valley,三幕骨
우리유황온천,Woori Sulfur Hot Springs,ウリ硫黄温泉
